//Items
Sprite JAMHELLO, 64, 64 {Offset 32, 64 Graphic WSPR0000, 0, 0}
TEXTURE FLAT1222, 10, 10 {Graphic BS_PAL, -227, -211}
TEXTURE FLAT1223, 10, 10 {Graphic BS_PAL, -243, -211}
TEXTURE FLAT1224, 10, 10 {Graphic BS_PAL, -3, -227}
TEXTURE FLAT1225, 10, 10 {Graphic BS_PAL, -19, -227}
TEXTURE FLAT1226, 10, 10 {Graphic BS_PAL, -35, -227}
TEXTURE FLAT1227, 10, 10 {Graphic BS_PAL, -51, -227}
TEXTURE FLAT1228, 10, 10 {Graphic BS_PAL, -67, -227}
TEXTURE FLAT1229, 10, 10 {Graphic BS_PAL, -83, -227}
TEXTURE FLAT1230, 10, 10 {Graphic BS_PAL, -99, -227}
TEXTURE FLAT1231, 10, 10 {Graphic BS_PAL, -115, -227}
TEXTURE FLAT1232, 10, 10 {Graphic BS_PAL, -131, -227}
TEXTURE FLAT1233, 10, 10 {Graphic BS_PAL, -147, -227}
TEXTURE FLAT1234, 10, 10 {Graphic BS_PAL, -163, -227}
TEXTURE FLAT1235, 10, 10 {Graphic BS_PAL, -179, -227}
TEXTURE FLAT1236, 10, 10 {Graphic BS_PAL, -195, -227}
TEXTURE FLAT1237, 10, 10 {Graphic BS_PAL, -211, -227}
TEXTURE FLAT1238, 10, 10 {Graphic BS_PAL, -227, -227}
TEXTURE FLAT1239, 10, 10 {Graphic BS_PAL, -243, -227}
TEXTURE FLAT1240, 10, 10 {Graphic BS_PAL, -3, -243}
TEXTURE FLAT1241, 10, 10 {Graphic BS_PAL, -19, -243}
TEXTURE FLAT1242, 10, 10 {Graphic BS_PAL, -35, -243}
TEXTURE FLAT1243, 10, 10 {Graphic BS_PAL, -51, -243}
TEXTURE FLAT1244, 10, 10 {Graphic BS_PAL, -67, -243}
TEXTURE FLAT1245, 10, 10 {Graphic BS_PAL, -83, -243}
TEXTURE FLAT1246, 10, 10 {Graphic BS_PAL, -99, -243}
TEXTURE FLAT1247, 10, 10 {Graphic BS_PAL, -115, -243}
TEXTURE FLAT1248, 10, 10 {Graphic BS_PAL, -131, -243}
TEXTURE FLAT1249, 10, 10 {Graphic BS_PAL, -147, -243}
TEXTURE FLAT1250, 10, 10 {Graphic BS_PAL, -163, -243}
TEXTURE FLAT1251, 10, 10 {Graphic BS_PAL, -179, -243}
TEXTURE FLAT1252, 10, 10 {Graphic BS_PAL, -195, -243}
TEXTURE FLAT1253, 10, 10 {Graphic BS_PAL, -211, -243}
TEXTURE FLAT1254, 10, 10 {Graphic BS_PAL, -227, -243}
TEXTURE FLAT1255, 10, 10 {Graphic BS_PAL, -243, -243}

TEXTURE Ceiling, 64, 64 {Graphic BLACK, 0, 0}
TEXTURE Floor, 64, 64 {Graphic BLACK, 0, 0}

TEXTURE RED, 320, 200 {Graphic BLACK, 0, 0 {Translation "0:255=[152,8,8]:[152,8,8]"}}
TEXTURE DARK_RED, 320, 200 {Graphic BLACK, 0, 0 {Translation "0:255=[113,4,4]:[113,4,4]"}}

TEXTURE MAP_BKG, 64, 64 {Graphic BLACK, 0, 0 {Translation "0:255=[52,52,52]:[52,52,52]"}}

TEXTURE DOT_LGRY, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[88,88,88]:[88,88,88]"}}
TEXTURE DOT_GREY, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[52,52,52]:[52,52,52]"}}
TEXTURE DOT_DGRY, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[44,44,44]:[44,44,44]"}}
TEXTURE DOT_LGRN, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[0,200,0]:[0,200,0]"}}
TEXTURE DOT_GRN, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[0,140,0]:[0,140,0]"}}
TEXTURE DOT_DGRN, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[0,80,0]:[0,80,0]"}}
TEXTURE DOT_RED, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[255,0,0]:[255,0,0]"}}
TEXTURE DOT_BLUE, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[0,0,255]:[0,0,255]"}}
TEXTURE DOT_YELL, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[255,255,0]:[255,255,0]"}}
TEXTURE DOT_WHT1, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[255,255,255]:[255,255,255]"}}
TEXTURE DOT_WHT2, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[255,255,255]:[255,255,255]"}}
TEXTURE DOT_BLAK, 1, 1 {Graphic BLACK, 0, 0}

TEXTURE B_BARFIL, 1, 1 {Graphic BLACK, 0, 0 {Translation "0:255=[255,255,255]:[255,255,255]"}}
TEXTURE S_BARFIL, 1, 5 {Graphic BLACK, 0, 0 {Translation "0:255=[192,16,100]:[192,16,100]"}}

//TEXTURE HILITE1, 155, 9 {Graphic BLACK, 0, 0 {Translation "0:255=244:244"}}
TEXTURE HILITE1, 2, 9 {Graphic BLACK, 0, 0 {Translation "0:255=244:244"}}
//TEXTURE HILITE1, 155, 9 {Graphic HILITE, 0, 0}
TEXTURE HILITE1A, 155, 9 {}
//TEXTURE HILITE2, 120, 16 {Graphic BLACK, 0, 0 {Translation "0:255=244:244"}}
TEXTURE HILITE2, 1, 16 {Graphic BLACK, 0, 0 {Translation "0:255=244:244"}}
//TEXTURE HILITE2, 120, 16 {Graphic HILITE, 0, 0}
TEXTURE HILITE2A, 120, 16 {}
